ID_img,region_shape
1197.JPG,0
1198.JPG,0
1199.JPG,0
1200.JPG,0
1201.JPG,0
1202.JPG,0
1203.JPG,0
1204.JPG,0
1205.JPG,0
1206.JPG,0
1207.JPG,0
1208.JPG,0
1209.JPG,0
1210.JPG,0
1211.JPG,0
1212.JPG,0
1213.JPG,0
1214.JPG,0
1215.JPG,0
1216.JPG,0
1217.JPG,0
1218.JPG,0
1219.JPG,0
1220.JPG,0
1221.JPG,0
1222.JPG,0
1223.JPG,0
1224.JPG,0
1225.JPG,0
1226.JPG,0
1227.JPG,0
1228.JPG,0
1229.JPG,0
1230.JPG,0
1231.JPG,"['{""cx"": 2564, ""cy"": 1914, ""r"": 165}']"
1232.JPG,0
1233.JPG,0
1234.JPG,0
1235.JPG,0
1236.JPG,"['{""cx"": 27, ""cy"": 361, ""r"": 37}']"
1237.JPG,0
1238.JPG,0
1239.JPG,0
1240.JPG,0
1241.JPG,0
1242.JPG,0
1243.JPG,0
1244.JPG,0
1245.JPG,0
1246.JPG,0
1247.JPG,0
1248.JPG,0
1249.JPG,0
1250.JPG,0
1251.JPG,0
1252.JPG,0
1253.JPG,0
1254.JPG,"['{""cx"": 576, ""cy"": 229, ""r"": 37}']"
1255.JPG,0
1256.JPG,0
1257.JPG,0
1258.JPG,0
1259.JPG,0
1260.JPG,0
1261.JPG,"['{""cx"": 520, ""cy"": 203, ""r"": 51}', '{""cx"": 801, ""cy"": 343, ""r"": 45}']"
1262.JPG,0
1263.JPG,0
1264.JPG,0
1265.jpg,"['{""cx"": 381, ""cy"": 144, ""r"": 31}', '{""cx"": 403, ""cy"": 143, ""r"": 35}']"
1266.JPG,0
1267.JPG,0
1268.JPG,0
1269.JPG,0
1270.JPG,0
1271.JPG,0
1272.JPG,0
1273.JPG,0
1274.JPG,0
1275.JPG,"['{""cx"": 576, ""cy"": 229, ""r"": 37}']"
1276.JPG,0
1277.JPG,0
1278.JPG,0
1279.JPG,"['{""cx"": 2934, ""cy"": 696, ""r"": 165}', '{""cx"": 3098, ""cy"": 1960, ""r"": 146}']"
1280.JPG,0
1281.JPG,0
1282.JPG,0
1283.JPG,0
1284.JPG,0
1285.JPG,0
1286.JPG,0
1287.JPG,0
1288.JPG,0
1289.JPG,0
1290.JPG,0
1291.JPG,0
1292.JPG,0
1293.JPG,0
1294.JPG,"['{""cx"": 855, ""cy"": 109, ""r"": 40}']"
1295.JPG,0
1296.JPG,0
1297.JPG,0
1298.JPG,0
1299.JPG,0
1300.JPG,0
1301.JPG,0
1302.JPG,0
1303.JPG,0
1304.JPG,"['{""cx"": 520, ""cy"": 146, ""r"": 33}']"
1305.JPG,0
1306.JPG,0
1307.JPG,0
1308.JPG,0
1309.JPG,0
1310.JPG,0
1311.JPG,0
1312.JPG,0
1313.JPG,0
1314.JPG,0
1315.JPG,0
1316.JPG,0
1317.JPG,"['{""cx"": 917, ""cy"": 212, ""r"": 44}']"
1318.JPG,0
1319.JPG,0
1320.JPG,0
1321.JPG,0
1322.JPG,0
1323.JPG,0
1324.JPG,0
1325.JPG,0
1326.JPG,0
1327.JPG,0
1328.JPG,"['{""cx"": 889, ""cy"": 431, ""r"": 40}']"
1329.JPG,0
1330.JPG,0
1331.JPG,0
1332.JPG,0
1333.JPG,0
1334.JPG,0
1335.JPG,0
1336.JPG,0
1337.JPG,0
1338.JPG,0
1339.JPG,0
1340.JPG,"['{""cx"": 993, ""cy"": 227, ""r"": 31}']"
1341.JPG,0
1342.JPG,0
1343.JPG,0
1344.JPG,0
1345.JPG,0
1346.JPG,0
1347.JPG,"['{""cx"": 512, ""cy"": 120, ""r"": 44}']"
1348.JPG,0
1349.JPG,0
1350.JPG,"['{""cx"": 894, ""cy"": 51, ""r"": 42}', '{""cx"": 1004, ""cy"": 52, ""r"": 30}']"
1351.JPG,0
1352.JPG,0
1353.JPG,0
1354.JPG,"['{""cx"": 343, ""cy"": 301, ""r"": 44}']"
1355.JPG,"['{""cx"": 645, ""cy"": 370, ""r"": 45}']"
1356.JPG,0
1357.JPG,0
1358.JPG,0
1359.JPG,0
1360.JPG,0
1361.JPG,"['{""cx"": 1894, ""cy"": 2817, ""r"": 217}']"
1362.JPG,"['{""cx"": 426, ""cy"": 350, ""r"": 44}']"
1363.JPG,0
1364.JPG,0
1365.JPG,0
1366.JPG,0
1367.JPG,0
1368.JPG,0
1369.JPG,0
1370.JPG,"['{""cx"": 927, ""cy"": 555, ""r"": 21}']"
1371.jpg,0
1372.JPG,0
1373.JPG,0
1374.JPG,0
1375.JPG,0
1376.JPG,0
1377.JPG,0
1378.JPG,0
1379.JPG,0
1380.JPG,0
1381.JPG,"['{""cx"": 678, ""cy"": 321, ""r"": 46}']"
1382.JPG,0
1383.JPG,0
1384.JPG,0
1385.JPG,0
1386.JPG,0
1387.JPG,0
1388.JPG,0
1389.JPG,0
1390.JPG,0
1391.JPG,0
1392.JPG,0
1393.JPG,0
1394.JPG,0
1395.JPG,0
1396.JPG,0
1397.JPG,0
1398.JPG,0
1399.JPG,0
1400.JPG,0
1401.JPG,0
1402.JPG,0
1403.JPG,0
1404.JPG,0
1405.JPG,0
1406.JPG,0
1407.JPG,0
1408.JPG,0
1409.JPG,0
1410.JPG,0
1411.JPG,0
1412.JPG,0
1413.JPG,"['{""cx"": 889, ""cy"": 432, ""r"": 40}']"
1414.JPG,0
1415.JPG,0
1416.JPG,0
1417.JPG,0
1418.JPG,"['{""cx"": 1710, ""cy"": 153, ""r"": 140}']"
1419.JPG,0
1420.JPG,0
1421.JPG,0
1422.JPG,"['{""cx"": 721, ""cy"": 134, ""r"": 47}']"
1423.JPG,0
1424.JPG,0
1425.JPG,0
1426.JPG,0
1427.JPG,0
1428.JPG,0
1429.JPG,0
1430.JPG,0
1431.JPG,"['{""cx"": 93, ""cy"": 381, ""r"": 42}']"
1432.JPG,"['{""cx"": 417, ""cy"": 144, ""r"": 66}']"
1433.JPG,"['{""cx"": 991, ""cy"": 89, ""r"": 49}']"
1434.JPG,0
1435.JPG,0
1436.JPG,0
1437.JPG,0
1438.JPG,0
1439.JPG,0
1440.JPG,0
1441.JPG,0
1442.JPG,0
1443.JPG,0
1444.JPG,0
1445.JPG,0
1446.JPG,0
1447.JPG,0
1448.JPG,0
1449.JPG,0
1450.JPG,0
1451.JPG,"['{""cx"": 763, ""cy"": 187, ""r"": 28}']"
1452.JPG,0
1453.JPG,0
1454.JPG,0
1455.JPG,0
1456.JPG,0
1457.JPG,0
1458.JPG,0
1459.JPG,0
1460.JPG,0
1461.JPG,0
1462.JPG,0
1463.JPG,0
1464.JPG,0
1465.JPG,0
1466.JPG,0
1467.JPG,0
1468.JPG,0
1469.JPG,0
1470.JPG,0
1471.JPG,0
1472.JPG,0
1473.jpg,0
1474.JPG,0
1475.JPG,"['{""cx"": 801, ""cy"": 421, ""r"": 38}']"
1476.JPG,0
1477.JPG,"['{""cx"": 117, ""cy"": 401, ""r"": 34}', '{""cx"": 111, ""cy"": 428, ""r"": 30}']"
1478.JPG,0
1479.JPG,0
1480.JPG,"['{""cx"": 783, ""cy"": 81, ""r"": 35}', '{""cx"": 261, ""cy"": 383, ""r"": 40}']"
1481.JPG,"['{""cx"": 266, ""cy"": 101, ""r"": 31}']"
1482.JPG,0
1483.JPG,0
1484.JPG,0
1485.JPG,0
1486.JPG,0
1487.JPG,0
1488.JPG,0
1489.JPG,0
1490.JPG,0
1491.JPG,0
1492.JPG,0
1493.JPG,0
1494.JPG,0
1495.JPG,0
1496.JPG,0
1497.JPG,0
1498.JPG,0
1499.JPG,0
1500.JPG,0
1501.JPG,0
1502.JPG,0
1503.JPG,0
1504.JPG,0
1505.JPG,0
1506.JPG,0
1507.JPG,0
1508.JPG,"['{""cx"": 1005, ""cy"": 451, ""r"": 32}', '{""cx"": 424, ""cy"": 625, ""r"": 39}', '{""cx"": 957, ""cy"": 450, ""r"": 28}']"
1509.JPG,"['{""cx"": 497, ""cy"": 259, ""r"": 50}']"
1510.JPG,"['{""cx"": 27, ""cy"": 362, ""r"": 37}']"
1511.JPG,"['{""cx"": 3325, ""cy"": 2815, ""r"": 163}']"
1512.JPG,0
1513.JPG,0
1514.JPG,0
1515.JPG,0
1516.JPG,"['{""cx"": 2716, ""cy"": 1372, ""r"": 173}', '{""cx"": 3038, ""cy"": 1121, ""r"": 149}']"
1517.JPG,0
1518.JPG,0
1519.JPG,"['{""cx"": 1002, ""cy"": 269, ""r"": 36}']"
1520.JPG,"['{""cx"": 2461, ""cy"": 1983, ""r"": 174}']"
1521.JPG,0
1522.JPG,0
1523.JPG,"['{""cx"": 638, ""cy"": 300, ""r"": 44}']"
1524.JPG,0
1525.JPG,0
1526.JPG,0
1527.JPG,0
1528.JPG,0
1529.JPG,"['{""cx"": 581, ""cy"": 355, ""r"": 50}']"
1530.JPG,0
1531.JPG,0
1532.JPG,0
1533.JPG,0
1534.JPG,0
1535.JPG,0
1536.JPG,0
1537.JPG,0
1538.JPG,0
1539.JPG,0
1540.JPG,0
1541.JPG,"['{""cx"": 1005, ""cy"": 146, ""r"": 29}']"
1542.JPG,0
1543.JPG,0
1544.JPG,"['{""cx"": 3097, ""cy"": 2404, ""r"": 105}']"
1545.JPG,0
1546.JPG,0
1547.JPG,0
1548.JPG,0
1549.JPG,0
1550.jpg,0
1551.JPG,0
1552.JPG,0
1553.JPG,0
1554.JPG,0
1555.JPG,0
1556.JPG,"['{""cx"": 281, ""cy"": 539, ""r"": 30}']"
1557.JPG,0
1558.JPG,0
1559.JPG,0
1560.JPG,0
1561.JPG,"['{""cx"": 991, ""cy"": 88, ""r"": 49}']"
1562.JPG,0
1563.JPG,0
1564.JPG,"['{""cx"": 581, ""cy"": 355, ""r"": 50}']"
1565.JPG,0
1566.JPG,0
1567.JPG,0
1568.JPG,0
1569.JPG,0
1570.JPG,0
1571.JPG,0
1572.JPG,0
1573.JPG,0
1574.JPG,0
1575.JPG,0
1576.JPG,0
1577.JPG,0
1578.JPG,0
1579.JPG,0
1580.JPG,0
1581.JPG,0
1582.JPG,0
1583.JPG,0
1584.JPG,0
1585.JPG,0
1586.JPG,0
1587.JPG,0
1588.JPG,0
1589.JPG,0
1590.JPG,0
1591.JPG,0
1592.JPG,0
1593.JPG,0
1594.JPG,0
1595.JPG,0
1596.JPG,0
1597.JPG,0
1598.JPG,0
1599.JPG,0
1600.JPG,0
1601.JPG,0
1602.JPG,0
1603.JPG,0
1604.JPG,"['{""cx"": 68, ""cy"": 207, ""r"": 27}']"
1605.JPG,0
1606.JPG,0
1607.JPG,0
1608.JPG,0
1609.JPG,0
1610.JPG,0
1611.JPG,0
1612.JPG,0
1613.JPG,0
1614.JPG,0
1615.JPG,0
1616.JPG,"['{""cx"": 3203, ""cy"": 2726, ""r"": 135}']"
1617.JPG,"['{""cx"": 32, ""cy"": 437, ""r"": 28}', '{""cx"": 12, ""cy"": 389, ""r"": 23}']"
1618.JPG,0
1619.JPG,0
1620.JPG,0
1621.JPG,0
1622.JPG,0
1623.JPG,0
1624.JPG,0
1625.JPG,0
1626.JPG,"['{""cx"": 301, ""cy"": 50, ""r"": 39}']"
1627.JPG,0
1628.JPG,0
1629.JPG,0
1630.JPG,0
1631.JPG,0
1632.JPG,"['{""cx"": 927, ""cy"": 555, ""r"": 21}']"
1633.JPG,0
1634.JPG,0
1635.JPG,0
1636.JPG,0
1637.JPG,0
1638.JPG,0
1639.JPG,0
1640.JPG,0
1641.JPG,0
1642.JPG,0
1643.JPG,0
1644.JPG,0
1645.JPG,0
1646.JPG,0
1647.JPG,"['{""cx"": 27, ""cy"": 362, ""r"": 37}']"
1648.JPG,"['{""cx"": 960, ""cy"": 266, ""r"": 43}']"
1649.JPG,0
1650.JPG,0
1651.JPG,0
1652.jpg,0
1653.JPG,0
1654.JPG,0
1655.JPG,0
1656.JPG,0
1657.JPG,"['{""cx"": 960, ""cy"": 266, ""r"": 43}']"
1658.JPG,0
1659.JPG,0
1660.JPG,0
1661.JPG,0
1662.JPG,0
1663.JPG,0
1664.JPG,0
1665.JPG,0
1666.JPG,0
1667.JPG,0
1668.JPG,0
1669.JPG,0
1670.JPG,0
1671.JPG,0
1672.JPG,0
1673.JPG,0
1674.JPG,0
1675.JPG,"['{""cx"": 252, ""cy"": 35, ""r"": 29}']"
1676.JPG,0
1677.JPG,0
1678.JPG,0
1679.JPG,0
1680.JPG,0
1681.JPG,0
1682.JPG,0
1683.JPG,0
1684.JPG,0
1685.JPG,0
1686.JPG,0
1687.JPG,0
1688.JPG,0
1689.JPG,0
1690.JPG,0
1691.JPG,0
1692.JPG,0
1693.jpg,"['{""cx"": 269, ""cy"": 187, ""r"": 36}']"
1694.JPG,0
1695.JPG,0
1696.JPG,0
1697.JPG,0
1698.JPG,0
1699.JPG,0
1700.JPG,0
1701.JPG,0
1702.JPG,0
1703.JPG,0
1704.JPG,"['{""cx"": 281, ""cy"": 539, ""r"": 30}']"
1705.JPG,0
1706.JPG,0
1707.JPG,0
1708.JPG,0
1709.JPG,0
1710.JPG,0
1711.JPG,"['{""cx"": 951, ""cy"": 465, ""r"": 41}']"
1712.JPG,0
1713.JPG,0
1714.JPG,0
1715.JPG,0
1716.JPG,0
1717.JPG,0
1718.JPG,0
1719.JPG,0
1720.JPG,0
1721.JPG,"['{""cx"": 3641, ""cy"": 1927, ""r"": 135}', '{""cx"": 4063, ""cy"": 1563, ""r"": 127}']"
1722.JPG,0
1723.JPG,0
1724.JPG,0
1725.JPG,0
1726.JPG,0
1727.JPG,0
1728.JPG,0
1729.JPG,0
1730.JPG,0
1731.JPG,0
1732.JPG,"['{""cx"": 96, ""cy"": 18, ""r"": 21}', '{""cx"": 21, ""cy"": 23, ""r"": 21}']"
1733.JPG,0
1734.JPG,"['{""cx"": 749, ""cy"": 256, ""r"": 46}']"
1735.JPG,0
1736.JPG,0
1737.JPG,0
1738.JPG,0
1739.JPG,0
1740.JPG,0
1741.JPG,0
1742.JPG,"['{""cx"": 332, ""cy"": 300, ""r"": 47}']"
1743.JPG,0
1744.JPG,0
1745.JPG,"['{""cx"": 19, ""cy"": 155, ""r"": 35}']"
1746.JPG,0
1747.JPG,0
1748.JPG,0
1749.JPG,0
1750.JPG,0
1751.JPG,0
1752.JPG,0
1753.JPG,0
1754.JPG,0
1755.JPG,0
1756.JPG,0
1757.JPG,0
1758.JPG,0
1759.JPG,0
1760.JPG,0
1761.JPG,0
1762.JPG,0
1763.JPG,0
1764.JPG,0
1765.JPG,0
1766.JPG,0
1767.JPG,0
1768.JPG,0
1769.JPG,0
1770.JPG,0
1771.JPG,0
1772.JPG,"['{""cx"": 488, ""cy"": 50, ""r"": 22}']"
1773.JPG,0
1774.JPG,0
1775.JPG,0
1776.JPG,0
1777.JPG,0
1778.JPG,0
1779.JPG,0
1780.JPG,0
1781.JPG,0
1782.JPG,0
1783.JPG,0
1784.JPG,0
1785.JPG,0
1786.JPG,0
1787.JPG,0
1788.JPG,0
1789.JPG,0
1790.JPG,0
1791.JPG,"['{""cx"": 576, ""cy"": 229, ""r"": 36}']"
1792.JPG,0
1793.JPG,0
1794.JPG,0
1795.JPG,0
1796.JPG,0
1797.JPG,0
1798.JPG,0
1799.JPG,0
1800.JPG,0
1801.JPG,0
1802.JPG,0
1803.JPG,0
1804.JPG,0
1805.JPG,"['{""cx"": 117, ""cy"": 402, ""r"": 34}', '{""cx"": 111, ""cy"": 428, ""r"": 30}']"
1806.JPG,0
1807.JPG,0
1808.JPG,0
1809.JPG,0
1810.JPG,0
1811.JPG,0
1812.JPG,0
1813.JPG,0
1814.JPG,0
1815.JPG,0
1816.JPG,0
1817.JPG,0
1818.JPG,0
1819.JPG,0
1820.JPG,0
1821.JPG,"['{""cx"": 749, ""cy"": 255, ""r"": 45}']"
1822.JPG,"['{""cx"": 581, ""cy"": 355, ""r"": 50}']"
1823.JPG,"['{""cx"": 253, ""cy"": 16, ""r"": 20}']"
1824.JPG,0
1825.JPG,0
1826.JPG,0
1827.JPG,0
1828.JPG,"['{""cx"": 121, ""cy"": 83, ""r"": 40}']"
1829.JPG,"['{""cx"": 86, ""cy"": 144, ""r"": 45}']"
1830.JPG,0
1831.JPG,0
1832.JPG,0
1833.JPG,0
1834.JPG,"['{""cx"": 2638, ""cy"": 520, ""r"": 167}']"
1835.JPG,0
1836.JPG,0
1837.JPG,0
1838.JPG,0
1839.JPG,0
1840.JPG,0
1841.JPG,0
1842.JPG,0
1843.JPG,0
1844.JPG,0
1845.JPG,0
1846.JPG,0
1847.JPG,0
1848.JPG,0
1849.JPG,"['{""cx"": 638, ""cy"": 300, ""r"": 44}']"
1850.JPG,0
1851.JPG,0
1852.JPG,0
1853.JPG,0
1854.JPG,0
1855.JPG,0
1856.JPG,0
1857.JPG,"['{""cx"": 894, ""cy"": 51, ""r"": 42}', '{""cx"": 1004, ""cy"": 52, ""r"": 30}']"
1858.JPG,0
1859.JPG,0
1860.JPG,0
1861.JPG,0
1862.JPG,0
1863.JPG,"['{""cx"": 1007, ""cy"": 15, ""r"": 16}']"
1864.JPG,0
1865.JPG,0
1866.JPG,0
1867.JPG,0
1868.JPG,0
1869.JPG,0
1870.JPG,0
1871.JPG,0
1872.JPG,0
1873.JPG,0
1874.JPG,0
1875.JPG,0
1876.JPG,0
1877.JPG,0
1878.JPG,0
1879.JPG,0
1880.JPG,0
1881.JPG,0
1882.JPG,0
1883.JPG,0
1884.JPG,0
1885.JPG,0
1886.JPG,0
1887.JPG,0
1888.JPG,0
1889.JPG,"['{""cx"": 227, ""cy"": 42, ""r"": 33}']"
1890.JPG,0
1891.JPG,0
1892.JPG,"['{""cx"": 520, ""cy"": 204, ""r"": 52}']"
1893.JPG,"['{""cx"": 497, ""cy"": 258, ""r"": 49}']"
1894.JPG,0
1895.JPG,0
1896.JPG,0
1897.JPG,0
1898.JPG,0
1899.JPG,"['{""cx"": 645, ""cy"": 371, ""r"": 44}']"
1900.JPG,0
1901.JPG,0
1902.JPG,0
1903.JPG,0
1904.JPG,"['{""cx"": 619, ""cy"": 127, ""r"": 31}', '{""cx"": 1008, ""cy"": 497, ""r"": 26}', '{""cx"": 20, ""cy"": 99, ""r"": 34}', '{""cx"": 70, ""cy"": 64, ""r"": 32}']"
1905.JPG,0
1906.JPG,0
1907.JPG,0
1908.JPG,0
1909.JPG,0
1910.JPG,0
1911.JPG,0
1912.JPG,0
1913.JPG,0
1914.JPG,0
1915.JPG,0
1916.JPG,0
1917.JPG,0
1918.JPG,"['{""cx"": 253, ""cy"": 16, ""r"": 20}']"
1919.JPG,0
1920.JPG,0
1921.JPG,0
1922.JPG,0
1923.JPG,0
1924.JPG,0
1925.JPG,0
1926.JPG,"['{""cx"": 953, ""cy"": 464, ""r"": 41}']"
1927.JPG,0
1928.JPG,0
1929.JPG,0
1930.JPG,0
1931.JPG,0
1932.JPG,0
1933.JPG,0
1934.JPG,0
1935.jpg,0
1936.JPG,0
1937.JPG,0
1938.JPG,0
1939.JPG,0
1940.JPG,"['{""cx"": 329, ""cy"": 140, ""r"": 52}']"
1941.JPG,0
1942.JPG,0
1943.JPG,0
1944.JPG,0
1945.JPG,0
1946.JPG,0
1947.JPG,0
1948.JPG,0
1949.JPG,0
1950.JPG,0
1951.JPG,0
1952.JPG,0
1953.JPG,0
1954.JPG,0
1955.JPG,0
1956.JPG,0
1957.JPG,0
1958.JPG,"['{""cx"": 690, ""cy"": 207, ""r"": 50}']"
1959.JPG,"['{""cx"": 749, ""cy"": 255, ""r"": 45}']"
1960.JPG,0
1961.JPG,0
1962.JPG,0
1963.JPG,"['{""cx"": 5089, ""cy"": 2281, ""r"": 101}']"
1964.JPG,0
1965.JPG,0
1966.JPG,0
1967.JPG,0
1968.JPG,0
1969.JPG,0
1970.JPG,0
1971.JPG,0
1972.JPG,0
1973.JPG,0
1974.JPG,0
1975.JPG,0
1976.JPG,"['{""cx"": 737, ""cy"": 135, ""r"": 45}']"
1977.JPG,0
1978.JPG,0
1979.JPG,0
1980.JPG,0
1981.JPG,0
1982.JPG,0
1983.JPG,0
1984.JPG,0
1985.JPG,0
1986.JPG,0
1987.JPG,0
1988.JPG,0
1989.JPG,0
1990.JPG,0
1991.JPG,0
1992.JPG,0
1993.JPG,0
1994.JPG,0
1995.JPG,0
1996.JPG,0
1997.JPG,0
1998.JPG,0
1999.JPG,0
2000.JPG,0
2001.JPG,0
2002.JPG,0
2003.JPG,0
2004.JPG,0
2005.JPG,0
2006.JPG,0
2007.JPG,0
2008.JPG,0
2009.JPG,0
2010.JPG,0
2011.JPG,"['{""cx"": 250, ""cy"": 398, ""r"": 48}']"
2012.JPG,0
2013.JPG,0
2014.JPG,0
2015.JPG,0
2016.JPG,0
2017.JPG,0
2018.JPG,0
2019.JPG,0
2020.JPG,"['{""cx"": 768, ""cy"": 230, ""r"": 49}']"
2021.JPG,0
2022.JPG,0
2023.JPG,"['{""cx"": 381, ""cy"": 97, ""r"": 44}']"
2024.JPG,0
2025.JPG,0
2026.JPG,0
2027.JPG,0
2028.JPG,0
2029.JPG,0
2030.JPG,0
2031.JPG,0
2032.JPG,"['{""cx"": 993, ""cy"": 227, ""r"": 31}']"
2033.JPG,0
2034.JPG,0
2035.JPG,"['{""cx"": 567, ""cy"": 316, ""r"": 46}']"
2036.JPG,0
2037.JPG,0
2038.JPG,0
2039.JPG,0
2040.JPG,0
2041.JPG,0
2042.JPG,0
2043.JPG,0
2044.JPG,0
2045.JPG,0
2046.JPG,0
2047.JPG,0
2048.JPG,0
2049.JPG,0
2050.JPG,0
2051.JPG,0
2052.JPG,0
2053.JPG,0
2054.JPG,0
2055.JPG,0
2056.JPG,0
2057.JPG,0
2058.JPG,0
2059.JPG,0
2060.JPG,0
2061.JPG,0
2062.JPG,0
2063.JPG,0
2064.JPG,0
2065.JPG,0
2066.JPG,0
2067.JPG,0
2068.JPG,"['{""cx"": 993, ""cy"": 227, ""r"": 31}']"
2069.JPG,0
2070.JPG,0
2071.JPG,0
2072.JPG,0
2073.JPG,0
2074.JPG,0
2075.JPG,0
2076.JPG,0
2077.JPG,0
2078.JPG,0
2079.JPG,0
2080.JPG,0
2081.JPG,0
2082.JPG,0
2083.JPG,0
2084.JPG,0
2085.JPG,"['{""cx"": 1573, ""cy"": 1483, ""r"": 168}']"
2086.JPG,0
2087.JPG,0
2088.JPG,0
2089.JPG,0
2090.JPG,0
2091.JPG,0
2092.JPG,0
2093.JPG,0
2094.JPG,0
2095.JPG,0
2096.JPG,0
2097.JPG,0
2098.JPG,"['{""cx"": 576, ""cy"": 229, ""r"": 36}']"
2099.JPG,0
2100.JPG,0
2101.JPG,0
2102.JPG,0
2103.JPG,0
2104.JPG,0
2105.JPG,0
2106.JPG,0
2107.JPG,0
2108.JPG,"['{""cx"": 67, ""cy"": 43, ""r"": 39}']"
2109.JPG,0
2110.JPG,0
2111.JPG,0
2112.JPG,0
2113.JPG,0
2114.JPG,0
2115.JPG,"['{""cx"": 4566, ""cy"": 560, ""r"": 184}']"
2116.JPG,0
2117.JPG,0
2118.JPG,0
2119.JPG,0
2120.JPG,0
2121.JPG,0
2122.JPG,0
2123.JPG,0
2124.JPG,0
2125.JPG,"['{""cx"": 602, ""cy"": 409, ""r"": 49}']"
2126.JPG,0
2127.JPG,0
2128.JPG,0
2129.JPG,0
2130.JPG,0
2131.JPG,0
2132.JPG,0
2133.JPG,0
2134.JPG,0
2135.JPG,0
2136.JPG,0
2137.JPG,0
2138.JPG,0
2139.JPG,0
2140.JPG,0
2141.JPG,0
2142.JPG,0
2143.JPG,0
2144.JPG,0
2145.JPG,0
2146.JPG,0
2147.JPG,"['{""cx"": 1979, ""cy"": 1024, ""r"": 153}', '{""cx"": 5286, ""cy"": 606, ""r"": 175}', '{""cx"": 1947, ""cy"": 1258, ""r"": 165}']"
2148.JPG,0
2149.JPG,0
2150.JPG,0
2151.JPG,0
2152.JPG,0
2153.JPG,0
2154.JPG,0
2155.JPG,0
2156.JPG,0
2157.JPG,0
2158.JPG,0
2159.JPG,0
2160.JPG,0
2161.JPG,0
2162.JPG,0
2163.JPG,0
2164.JPG,0
2165.JPG,0
2166.JPG,0
2167.JPG,0
2168.JPG,0
2169.JPG,"['{""cx"": 3496, ""cy"": 2050, ""r"": 170}', '{""cx"": 211, ""cy"": 2419, ""r"": 178}', '{""cx"": 3537, ""cy"": 1821, ""r"": 182}']"
2170.JPG,0
2171.JPG,0
2172.JPG,0
2173.JPG,0
2174.JPG,"['{""cx"": 689, ""cy"": 206, ""r"": 50}']"
2175.JPG,0
2176.JPG,0
2177.JPG,0
2178.JPG,0
2179.JPG,0
2180.JPG,0
2181.JPG,0
2182.JPG,0
2183.JPG,"['{""cx"": 720, ""cy"": 134, ""r"": 48}']"
2184.JPG,0
2185.JPG,0
2186.JPG,0
2187.JPG,0
2188.JPG,0
2189.JPG,0
2190.jpg,"['{""cx"": 269, ""cy"": 188, ""r"": 36}']"
2191.JPG,0
2192.JPG,0
2193.JPG,0
2194.JPG,"['{""cx"": 721, ""cy"": 134, ""r"": 47}']"
2195.JPG,0
2196.JPG,0
2197.JPG,0
2198.JPG,0
2199.JPG,"['{""cx"": 227, ""cy"": 42, ""r"": 33}']"
2200.JPG,0
2201.JPG,0
2202.JPG,0
2203.JPG,0
2204.JPG,0
2205.JPG,0
2206.JPG,0
2207.JPG,0
2208.JPG,0
2209.JPG,0
2210.JPG,0
2211.JPG,0
2212.JPG,0
2213.JPG,0
2214.JPG,"['{""cx"": 763, ""cy"": 187, ""r"": 28}']"
2215.JPG,0
2216.JPG,0
2217.JPG,"['{""cx"": 664, ""cy"": 189, ""r"": 26}']"
2218.JPG,0
2219.JPG,0
2220.JPG,0
2221.JPG,0
2222.JPG,0
2223.JPG,"['{""cx"": 520, ""cy"": 146, ""r"": 33}']"
2224.JPG,0
2225.JPG,0
2226.JPG,0
2227.JPG,0
2228.JPG,0
2229.JPG,0
2230.JPG,0
2231.JPG,0
2232.JPG,"['{""cx"": 703, ""cy"": 354, ""r"": 46}', '{""cx"": 871, ""cy"": 233, ""r"": 40}']"
2233.JPG,0
2234.JPG,0
2235.JPG,0
2236.JPG,0
2237.JPG,0
2238.JPG,0
2239.JPG,0
2240.JPG,0
2241.JPG,0
2242.JPG,0
2243.JPG,0
2244.jpg,"['{""cx"": 381, ""cy"": 144, ""r"": 31}', '{""cx"": 403, ""cy"": 143, ""r"": 36}']"
2245.JPG,0
2246.JPG,0
2247.JPG,0
2248.JPG,0
2249.JPG,0
2250.JPG,0
2251.JPG,0
2252.JPG,0
2253.JPG,0
2254.JPG,0
2255.JPG,0
2256.JPG,0
2257.JPG,0
2258.JPG,0
2259.JPG,0
2260.JPG,0
2261.JPG,0
2262.JPG,0
2263.JPG,0
2264.JPG,0
2265.JPG,0
2266.JPG,0
2267.JPG,0
2268.JPG,0
2269.jpg,0
2270.JPG,0
2271.JPG,0
2272.JPG,0
2273.JPG,0
2274.JPG,"['{""cx"": 434, ""cy"": 185, ""r"": 39}']"
2275.JPG,0
2276.JPG,0
2277.JPG,0
2278.JPG,0
2279.JPG,"['{""cx"": 490, ""cy"": 52, ""r"": 22}']"
2280.JPG,0
2281.JPG,0
2282.JPG,0
2283.JPG,"['{""cx"": 801, ""cy"": 421, ""r"": 38}']"
2284.JPG,0
2285.JPG,0
2286.JPG,0
2287.JPG,0
2288.JPG,0
2289.JPG,0
2290.JPG,0
2291.JPG,0
2292.JPG,0
2293.JPG,0
2294.JPG,0
2295.JPG,0
2296.JPG,0
2297.JPG,0
2298.JPG,0
2299.JPG,0
2300.JPG,0
2301.JPG,0
2302.JPG,0
2303.JPG,0
2304.JPG,0
2305.JPG,"['{""cx"": 1005, ""cy"": 206, ""r"": 30}']"
2306.JPG,0
2307.JPG,0
2308.JPG,0
2309.JPG,0
